RDKit Canonical Smiles,Molecule ChEMBL ID,Fingerprints_tsne_x,Fingerprints_tsne_y,Daylight_tsne_x,Daylight_tsne_y,Molecular_Descriptors_tsne_x,Molecular_Descriptors_tsne_y,Fingerprints_Divergence_Pearson_Correlation,Fingerprints_Divergence_Kendall_Correlation,Daylight_Divergence_Pearson_Correlation,Daylight_Divergence_Kendall_Correlation,Molecular_descriptors_Divergence_Pearson_Correlation,Molecular_Descriptors_Divergence_Kendall_Correlation,Molecular weight,aLogP,cx_most_apka,cx_most_bpka,Lipinski RO5 violations,Follows Lipinski RO5,QED_weighed,Bioactivity_A (Serotonin 1a (5-HT1a) receptor),Bioactivity_B (Dopamine D2 receptor)
O=[N+]([O-])c1cc(O)c2c(c1)S(=O)(=O)N=C(Nc1ccccc1Oc1ccccc1)N2,CHEMBL399203,0.21847597,0.23193315,0.5585441,0.30510044,0.46520138,0,0.232534719745686,0.202665507750254,0.197731723523524,-0.005649717514124,-0.067956248439334,0.270751847023033,426.41,3.68,6.88,,0,True,0.33,0,0
CN(C)Cc1nc(-c2ccc(C(C)(C)C)cc2)n(-c2cccc(O)c2)n1,CHEMBL595449,0.2503599,0.39615947,0.5378806,0.5041026,0.21587156,0.6378795,0.220783775480807,0.081269013472403,0.270003827421333,-0.076923076923077,0.402447735285546,-0.092568448500652,350.47,4,9.89,6,0,True,0.77,0,0
O=C(CNC(=O)c1cccc(C(F)(F)F)c1)N[C@@H]1CCN(CCN2CCN(C(=O)c3ccccc3)CC2)C1,CHEMBL1093469,0.07506579,0.52756834,0.4352054,0.9541413,0.24730447,0.9207933,0.482970507239381,-0.107344632768362,0.458231449346086,0.053165290453426,0.394859826276159,-0.19223526003187,531.58,2.08,,8.02,1,True,0.55,0,0
O=C(Nc1ccc(Oc2cccnc2)nc1)c1c[nH]c2ccccc12,CHEMBL479952,0.2025168,0.16217935,0.75689024,0.06304702,0.43786716,0.034455717,0.453008593511174,0.256265391858612,0.40576200657256,-0.06533391279154,-0.025919317926302,0.258872953788208,330.35,4,12.78,4.54,0,True,0.59,0,0
C[C@H]1Cc2c([nH]c3cc(Cl)c(F)cc23)[C@@]2(N1)C(=O)Nc1ccc(Cl)cc12,CHEMBL1082723,0.38822928,0.7859213,0.56924236,0.3754739,0.33788168,0.60520405,0.102854194822356,-0.211067651745618,0.394214127224405,-0.183253657829929,0.006004546713192,0.152252643778068,390.25,4.34,12.26,6.58,0,True,0.53,0,0
CC(C)N(c1cccc(N2CCN(C)CC2)c1)S(=O)(=O)c1ccc2ccccc2c1,CHEMBL1222134,0.41459894,0.9251489,0.9584677,0.2973091,0.16854927,0.62535256,0.489030189616671,-0.062726350861944,0.561171062874581,-0.103288425322324,0.429374339341941,-0.089671157467768,423.58,4.2,,7.89,0,True,0.62,0,0
CN1C2CCC1CC(OC(=O)c1cnn3ccccc13)C2,CHEMBL350972,0.59012824,0.5443381,0.73358,0.5803906,0.43064812,0.8153218,0.253937854599389,0.059539330725772,0.153262548700015,-0.243517311313922,-0.120400939537016,0.104447341735477,285.35,2.12,,9.29,0,True,0.79,0,0
O=C(CNC(=O)c1cccc(C(F)(F)F)c1)N[C@@H]1CCN(CCN2CCN(C(=O)c3ccccc3F)CC2)C1,CHEMBL1093802,0.03597477,0.5328321,0.45740813,0.9323942,0.23421222,0.9288292,0.478189561575945,-0.113428943937419,0.473557756540568,0.040417209908735,0.404241450273533,-0.215993046501521,549.57,2.22,,8.01,1,True,0.49,0,0
Cc1coc2ccc(N3C[C@@]4(CN5CCC4CC5)OC3=O)cc12,CHEMBL2113241,0.2278451,0.7296122,0.52026606,0.32093325,0.42162687,0.80353427,0.161818216699109,-0.162682891496451,-0.141747012240957,0.181515283210199,-0.132359768667766,0.089671157467768,312.37,3.16,,8.68,0,True,0.81,0,0
CCC[C@@H](C(=O)c1ccc(C)cc1)N1CCCC1,CHEMBL372312,0.5753273,0.04666847,0.041461796,0.09389341,0.7530487,0.95312035,0.485195305436416,0.330146313197161,0.604753710871657,0.346081413878024,-0.305131379409405,0.195422280168043,245.37,3.44,,7.93,0,True,0.74,0,0
CCCC(C(=O)c1cccc(C)c1)N1CCCC1,CHEMBL204254,0.61169803,0.04693812,0.024820447,0.07630929,0.75532997,0.9666146,0.492554316607279,0.308706359553817,0.602026572496256,0.338258728089237,-0.309697546638919,0.191655801825293,245.37,3.44,,7.83,0,True,0.74,0,0
CB1C=Cc2cccc(OCC(O)CN(C)C)c2N1,CHEMBL3736433,0.4444447,0.2271029,0.45767587,0.20143951,0.33279204,0.77891815,0.452263449332189,0.204114153266696,0.089988764779422,0.210777922642329,0.308951309243191,-0.137186730407069,260.15,,,,,Undefined,,0,0
CC1(C)OC(=O)N([C@H]2CC[C@H](c3cnc(N)c(-c4ncccn4)c3)CC2)[C@H]1c1ccccc1,CHEMBL3099716,0.17400089,0.7094782,0.5746879,0.34422025,0.07600281,0.8165015,0.114497396495696,-0.169636389975373,0.260869267987209,-0.167028828045777,0.545847932526587,-0.267854555990149,443.55,5.12,,5.98,1,True,0.6,0,0
O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,CHEMBL54,0.4353207,0.7062504,0.18083015,0.22330736,0.3169512,0.73260903,0.218964793398699,-0.212806026365348,0.438565719750656,0.295958279009126,0.470804291716868,-0.316239316239316,375.87,4.43,13.96,8.05,0,True,0.76,0,1
CN(C)[C@@H]1CC[C@H](c2c[nH]c3ccc(C#N)cc23)C1,CHEMBL1275709,0,0.1875098,0.62351465,0.17126386,0.39343727,0.7681144,0.156798617914793,0.164131537012893,0.337342322342937,-0.011444299579893,-0.018716140262474,0.083297117195422,253.35,3.24,,9.92,0,True,0.89,0,0
CN(C)CC1CC2c3ccccc3Cc3ccc(F)cc3N2O1,CHEMBL84931,0.8783933,0.51140755,0.43643242,0.39103994,0.38497898,0.61465806,0.552068024391892,0.157757496740548,0.121318985111067,0.203534695060119,-0.323099053916049,0.281761552947994,312.39,3.54,,8.39,0,True,0.84,0,1
Cc1cc(N2CCN(C)CC2)c2c(c1)N(S(=O)(=O)c1ccc3ccccc3c1)C(C)CC2=O,CHEMBL1642128,0.57505924,0.97578967,0.6655824,0.3391589,0.121439144,0.63517004,0.497532447029316,-0.080399826162538,0.601420683626321,-0.11313921483413,0.498061859342244,-0.09662465594669,463.6,4.07,,6.93,0,True,0.59,0,0
COc1cc(NC(=O)c2ccc(-c3ccc(Cl)cc3)o2)cc(OC)c1,CHEMBL250699,0.15309957,0.17423284,0.5510724,0.44636232,0.45673627,0.015930831,0.309551359187962,0.235694625525134,0.188976135889842,-0.134289439374185,-0.06617376509419,0.267275097783572,357.79,4.87,13.76,,0,True,0.71,0,0
CC1CC(=O)c2c(N3CCN(C)CC3)cccc2N1S(=O)(=O)c1ccc2ccccc2c1,CHEMBL1642123,0.5481686,0.9686109,0.6867823,0.34454978,0.14269896,0.6540397,0.525132542580892,-0.06533391279154,0.622119612589432,-0.123279733449225,0.507270024602773,-0.112559756627553,449.58,3.76,,6.91,0,True,0.61,0,0
CCN(CC)C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C(=O)Nc2ccccc2)C1,CHEMBL584554,0.35729223,0.13554373,0.5995375,0.28914243,0.13257298,0.60691315,0.312107572702844,0.20874981891931,0.281960137816661,-0.104447341735477,0.446537713477768,-0.095755468636825,428.54,4.51,13.36,,0,True,0.64,0,0
N#Cc1ccc(CCOC(=O)N2CCN(CCCC(c3ccc(F)cc3)c3ccc(F)cc3)CC2)cc1,CHEMBL326263,0.35830435,0.6878742,0.3140636,0.42123583,0.124455184,0.8832553,0.239402214658149,-0.191655801825293,0.315577293719919,0.235404896421846,0.546685975618692,-0.312762566999855,503.59,5.75,,7.45,2,False,0.37,0,0
CC(C)N(c1cccc(N2CCN(C)CC2)c1)S(=O)(=O)c1ccccc1,CHEMBL1222138,0.40408626,0.89922196,0.93976706,0.28124678,0.16723625,0.63935137,0.465763251359663,-0.091699261190787,0.532376603892368,-0.104157612632189,0.419698502615229,-0.09836303056642,373.52,3.04,,7.89,0,True,0.81,0,0
O=C(OCCc1ccc(F)cc1)N1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,CHEMBL325516,0.3829712,0.6852153,0.2998343,0.43055758,0.114602804,0.87867945,0.25663030789658,-0.198899029407504,0.336416420283062,0.237433000144865,0.55350775943427,-0.311313921483413,496.57,6.01,,7.45,1,True,0.36,0,0
CC1CC(=O)c2ccc(N3CCN(C)CC3)cc2N1S(=O)(=O)c1ccc2ccccc2c1,CHEMBL1642118,0.5150621,0.9674686,0.6878897,0.31806204,0.14453891,0.68263936,0.547206887546348,-0.063885267275098,0.610135218506488,-0.107054903665073,0.55695658376145,-0.173113139214834,449.58,3.76,,7.02,0,True,0.61,0,1
CCCN(c1cccc(N2CCN(C)CC2)c1)S(=O)(=O)c1ccc2ccccc2c1,CHEMBL1222363,0.40727353,0.98151934,0.9387089,0.31787577,0.16193171,0.61456,0.441066650991586,-0.074025785890193,0.565636472654165,-0.112849485730842,0.414596122040366,-0.097783572359844,423.58,4.2,,7.89,0,True,0.6,0,0
CN(C)[C@H]1CC[C@@H](c2c[nH]c3ccc(F)cc23)C1,CHEMBL1275791,0.022081763,0.19129854,0.6092061,0.16467085,0.40122688,0.76266634,0.157346581168585,0.169926119078661,0.298249007373103,0.009995654063451,-0.039555483428821,0.083876575401999,246.33,3.5,,9.95,0,True,0.86,0,0
CB1C=Cc2c(cccc2OCC(O)CN(C)C)N1,CHEMBL3736156,0.46467084,0.23528394,0.45801854,0.18250301,0.3425695,0.7776845,0.425363320279649,0.207301173402868,0.132586165387849,0.202086049543677,0.263483215833707,-0.142691583369549,260.15,,,,,Undefined,,0,0
Cl.Fc1cccc(Nc2nc(Cc3ccccc3)nc3c2CCNCC3)c1,CHEMBL2393244,0.19931453,0.31090003,0.3997633,0.60550684,0.9533498,0.50036263,0.280193762090733,0.15920614225699,0.20365019177404,0.131971606547878,0.52318909715048,0.640446182819064,384.89,3.64,,9.52,0,True,0.76,0,1
Cl.Clc1cccc(Nc2nc(Cc3ccccc3)nc3c2CCNCC3)c1,CHEMBL2393245,0.22410119,0.29636812,0.39594316,0.6318399,0.9387412,0.49993366,0.290320361136455,0.175430972041142,0.163299367342205,0.123859191655802,0.52299825321502,0.645081848471679,401.34,4.15,,9.52,0,True,0.73,0,1
CC(C)NCC(O)COc1cccc2ccccc12,CHEMBL27,0.4378139,0.25721854,0.45358968,0.14874995,0.33674014,0.7955622,0.351832330970008,0.193973634651601,0.224588791989335,0.205562798783138,0.282646452460841,-0.142112125162973,259.35,2.58,,9.67,0,True,0.84,0,0
CN(C)CC1CC2c3cccnc3Cc3ccccc3N2O1,CHEMBL331188,0.9325744,0.5729191,0.47820243,0.35305214,0.40073073,0.61465394,0.554549953127333,0.163552078806316,-0.076540545784875,0.215703317398233,-0.377061215031906,0.319426336375489,295.39,2.8,,8.39,0,True,0.85,0,0
CN(C)CC1CC2c3ccccc3Cc3ccncc3N2O1,CHEMBL331077,0.8972142,0.56304336,0.4542161,0.32587242,0.41061282,0.6230923,0.606956375284808,0.168187744458931,0.000247106954463,0.240620020281037,-0.40876773758938,0.353324641460235,295.39,2.8,,8.39,0,True,0.85,0,0
COc1ccc(OC)c2c1C[C@H]1c3cc4c(cc3CCN1C2)OCO4,CHEMBL3897805,0.73457825,0.3473546,0.5202533,0.2633751,0.37066036,0.58617777,0.424217604906523,0.312472837896567,0.099623406900436,0.165000724322758,-0.242128150459531,0.213095755468637,339.39,3.09,,5.29,0,True,0.84,1,0
CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1,CHEMBL128,0.02451238,0.13659588,0.6549384,0.19339971,0.30529737,0.7767568,0.259641464884884,0.177748804867449,0.297589497334712,-0.06910039113429,0.406660712382049,-0.287556135013762,295.41,1.32,11.24,9.54,0,True,0.84,1,0
c1ccc(CCCN2CCN(Cc3ccccc3)CC2)cc1,CHEMBL273041,0.39228362,0.6513378,0.410449,0.9358187,0.34609494,0.8182552,0.34484851515672,-0.158916413153701,0.183043067118832,0.028248587570622,0.256583725529101,-0.120382442416341,294.44,3.44,,8.33,0,True,0.81,1,1
CN1CCN(c2cccc3c2C(=O)CCN3S(=O)(=O)c2ccc3ccccc3c2)CC1,CHEMBL1642117,0.5379244,1,0.70682824,0.3578898,0.15417477,0.6624209,0.481211329209282,-0.071418223960597,0.64829265603039,-0.117195422280168,0.507717145183683,-0.126756482688686,435.55,3.37,,6.91,0,True,0.63,1,0
CC(C)(C)c1ccc(C(=O)CCCN2CCC(OC(c3ccccc3)c3ccccc3)CC2)cc1,CHEMBL305660,0.45846722,0.6909443,0.19475657,0.23188421,0.14090303,0.87062055,0.175427509375812,-0.214544400985079,0.464485388151179,0.299145299145299,0.5354695061579,-0.313342025206432,469.67,7.22,,8.43,1,True,0.31,1,0
O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,CHEMBL49,0.61108637,0.3846337,0.4528671,0,0.34438318,0.8513596,-0.04292781111752,0.239750832971172,0.128145750865187,0.177169346660872,0.255351055119415,-0.107344632768362,385.51,2.09,,7.62,0,True,0.55,1,1
Cc1c(C(=O)NCCCN2CCN(c3cccc(Cl)c3Cl)CC2)cc(-c2ccccc2)n1C,CHEMBL1086754,0.31104237,0.44860807,0.78549373,0.45359033,0.26218143,0.7218785,0.317327935795407,0.018397798058815,0.532101822422288,-0.19049688541214,0.5279742142513,-0.258003766478343,485.46,5.25,,7,1,True,0.47,1,0
CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,CHEMBL42,0.40101668,0.86509913,0.6311135,0.37645718,0.17075737,0.66804934,0.361205862453282,-0.142112125162973,0.361692719719983,-0.193394176445024,0.463642039176485,-0.141822396059684,326.83,3.72,,7.35,0,True,0.8,1,1
CCCN(CCCCN1C(=O)CC2(CCCC2)CC1=O)CC1COc2cccc(OC)c2C1,CHEMBL417608,0.67158085,0.34419912,0.43390346,0.05464706,0.30722964,0.9097949,0.48168065036825,0.31363175430972,0.41765293802646,0.211647109952195,0.312543987759458,-0.137476459510358,456.63,4.45,,10.06,0,True,0.38,1,0
N#Cc1ccc(CCOC(=O)NC2CCN(CCCC(c3ccc(F)cc3)c3ccc(F)cc3)CC2)cc1,CHEMBL116463,0.35838583,0.7103927,0.30349568,0.3989685,0.124862775,0.8706333,0.210872075117921,-0.195422280168043,0.343967005246913,0.244096769520498,0.561560587202784,-0.311313921483413,517.62,6.18,,9.01,2,False,0.35,1,1
COc1cccc2c1CC1(CCCN1CCCCN1C(=O)CC3(CCCC3)CC1=O)CO2,CHEMBL11265,0.6510937,0.37103015,0.3930931,0.06263742,0.30671984,0.8855525,0.418663870861692,0.313342025206432,0.444830781548194,0.223236274083732,0.310390966396472,-0.137476459510358,440.58,3.95,,8.89,0,True,0.5,1,0
Cn1c(=O)c2c(ncn2CCCN2CCC(C(c3ccccc3)c3ccccc3)CC2)n(C)c1=O.O=C(O)/C=C/C(=O)O,CHEMBL338611,0.48470935,0.6587151,0.7031683,0.46406272,0.9810349,0.54678255,0.23734022336853,-0.195422280168043,0.238784189983775,-0.24004056207446,0.523200124229659,0.603940315804723,587.68,3.37,,9.5,0,True,0.41,1,1
CN(C)CC1CC2c3ccccc3Cc3ccc(Cl)cc3N2O1,CHEMBL315772,0.9171037,0.51236707,0.45830336,0.38019916,0.36529613,0.6058881,0.561849016700852,0.159785600463567,0.088086686199472,0.20324496595683,-0.218264790585285,0.192524989135159,328.84,4.06,,8.39,0,True,0.83,1,2
Cl.Cl.Cn1c(=O)c2c(ncn2CCCN2CCN(C(c3ccc(F)cc3)c3ccc(F)cc3)CC2)n(C)c1=O,CHEMBL553331,0.49320358,0.6414995,0.7063475,0.4826594,0.99430144,0.54329956,0.215551080130857,-0.185861219759525,0.351883356990102,-0.224684919600174,0.523108766382178,0.604809503114588,581.5,2.51,,7.85,1,True,0.38,1,1
CCCN(CCC)CC1COc2cccc(OC)c2C1,CHEMBL11262,0.7014732,0.33463097,0.4512874,0.07926303,0.75197846,0.99608994,0.5420070479337,0.32840793857743,0.406807750757567,0.214254671881791,-0.280281995081688,0.19049688541214,277.41,3.37,,10.32,0,True,0.76,1,0
CN1CCN(c2cccc(NS(=O)(=O)c3ccc4ccccc4c3)c2)CC1,CHEMBL1221497,0.4516145,0.97737527,0.98829865,0.34551266,0.234936,0.67039376,0.429898196167235,-0.071997682167174,0.507394261268965,-0.131971606547878,0.453982458831127,-0.118933796899899,381.5,3.39,7.57,8.09,0,True,0.75,1,0
CCN(c1cccc(N2CCN(C)CC2)c1)S(=O)(=O)c1ccc2ccccc2c1,CHEMBL1222364,0.40258664,0.9581157,0.9629961,0.3236043,0.18639067,0.6401128,0.472210012868667,-0.066203100101405,0.55084692401608,-0.115746776763726,0.44078801003057,-0.089960886571056,409.56,3.81,,7.89,0,True,0.64,1,0
